Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
time,Time,string,8,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
logid,Log ID,string,10,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
type,Log Type,string,16,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
subtype,Log Subtype,string,20,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
level,Log Level,string,11,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
devid,Device ID,string,16,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
vd,Virtual Domain Name,string,32,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
eventtime,Event time,uint64,20,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
tz,Time zone,string,5,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
logdesc,Log Description,string,4096,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
action,Policy Action,string,65,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
msg,Log Message,string,4096,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
sn,Serial Number,string,64,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
ap,Access Point,string,36,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
profile,Profile Name,string,64,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
ip,,ip,39,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
meshmode,Mesh mode,string,19,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
snmeshparent,SN of the mesh parent,string,36,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
reason,Reason,string,256,43554 - LOG_ID_EVENT_WIRELESS_WTP_UPDATE,43554,LOG_ID_EVENT_WIRELESS_WTP_UPDATE,Physical AP update,Event,wireless,Notice,7.4.0
