Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
time,Time,string,8,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
logid,Log ID,string,10,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
type,Log Type,string,16,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
subtype,Log Subtype,string,20,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
level,Log Level,string,11,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
devid,Device ID,string,16,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
vd,Virtual Domain Name,string,32,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
eventtime,Event time,uint64,20,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
tz,Time zone,string,5,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
logdesc,Log Description,string,4096,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
action,Policy Action,string,65,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
msg,Log Message,string,4096,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
ssid,WiFi Service Set ID,string,33,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
radioband,The operating radio band,string,64,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
channel,Channel,uint8,3,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
security,Security,string,40,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
encryption,The encryption type of detected rogue AP,string,12,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
signal,The signal value of SSID or client,int8,4,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
stamac,The MAC address of wifi station,string,17,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
sn,Serial Number,string,64,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
ap,Access Point,string,36,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
reason,Reason,string,256,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
vap,Virtual Access Point,string,36,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
radioid,The operating radio ID,uint8,3,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
user,User name of authenticated user,string,256,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
group,User group Name,string,512,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
authserver,Remote Authentication server,string,64,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
srcip,Source IP,ip,39,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
snr,,int8,4,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
mpsk,Multiple pre-shared keys,string,33,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
remotewtptime,The time of AP when client trying to connect,string,32,43574 - LOG_ID_EVENT_WIRELESS_STA_DASS,43574,LOG_ID_EVENT_WIRELESS_STA_DASS,Wireless client disassociated,Event,wireless,Notice,7.4.0
