Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
action,Policy Action,string,65,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
date,Date,string,10,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
devid,Device ID,string,16,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
eventtime,Event time,uint64,20,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
level,Log Level,string,11,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
logdesc,Log Description,string,4096,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
logid,Log ID,string,10,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
msg,Log Message,string,4096,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
status,Status,string,23,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
subtype,Log Subtype,string,20,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
time,Time,string,8,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
type,Log Type,string,16,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
tz,Time zone,string,5,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
ui,User Interface,string,64,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
user,User name of authenticated user,string,256,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
vd,Virtual Domain Name,string,32,32211 - LOG_ID_UPLOAD_REVISION,32211,LOG_ID_UPLOAD_REVISION,Revision uploaded to flash disk,Event,SYSTEM,Notice,7.2.0
