Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
action,Policy Action,string,65,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
date,Date,string,10,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
devid,Device ID,string,16,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
eventtime,Event time,uint64,20,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
level,Log Level,string,11,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
logdesc,Log Description,string,4096,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
logid,Log ID,string,10,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
msg,Log Message,string,4096,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
subtype,Log Subtype,string,20,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
time,Time,string,8,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
type,Log Type,string,16,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
tz,Time zone,string,5,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
user,User name of authenticated user,string,256,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
vd,Virtual Domain Name,string,32,22952 - LOG_ID_FDS_LOGIN_FAIL,22952,LOG_ID_FDS_LOGIN_FAIL,FortiCloud activation failed,Event,SYSTEM,Warning,7.2.0
