Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
action,Policy Action,string,65,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
date,Date,string,10,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
devid,Device ID,string,16,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
eventtime,Event time,uint64,20,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
level,Log Level,string,11,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
logdesc,Log Description,string,4096,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
logid,Log ID,string,10,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
msg,Log Message,string,4096,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
port,Port Number,uint16,5,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
server,Server IP Address,string,64,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
status,Status,string,23,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
subtype,Log Subtype,string,20,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
time,Time,string,8,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
type,Log Type,string,16,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
tz,Time zone,string,5,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
vd,Virtual Domain Name,string,32,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
vip,Virtual IP,string,64,46000 - LOG_ID_VIP_REAL_SVR_ENA,46000,LOG_ID_VIP_REAL_SVR_ENA,VIP real server enabled,Event,SYSTEM,Notice,7.2.0
