Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
time,Time,string,8,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
logid,Log ID,string,10,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
type,Log Type,string,16,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
subtype,Log Subtype,string,20,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
level,Log Level,string,11,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
devid,Device ID,string,16,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
vd,Virtual Domain Name,string,32,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
eventtime,Event time,uint64,20,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
tz,Time zone,string,5,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
logdesc,Log Description,string,4096,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
user,User name of authenticated user,string,256,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
action,Policy Action,string,65,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
status,Status,string,23,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
msg,Log Message,string,4096,22206 - LOG_ID_CRL_EXPIRED,22206,LOG_ID_CRL_EXPIRED,CRL is expired,Event,system,Warning,7.2.7
