Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
time,Time,string,8,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
logid,Log ID,string,10,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
type,Log Type,string,16,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
subtype,Log Subtype,string,20,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
level,Log Level,string,11,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
devid,Device ID,string,16,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
vd,Virtual Domain Name,string,32,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
eventtime,Event time,uint64,20,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
tz,Time zone,string,5,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
logdesc,Log Description,string,4096,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
msg,Log Message,string,4096,53405 - LOG_ID_DP_RX_DROP_DETECTED,53405,LOG_ID_DP_RX_DROP_DETECTED,DP channel RX drop detected.,Event,system,Warning,7.2.7
