Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
poolname,IP Pool Name,string,36,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
proto,Protocol Number,uint8,3,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
msg,Log Message,string,4096,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
logdesc,Log Description,string,4096,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
tz,Time zone,string,5,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
eventtime,Event time,uint64,20,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
vd,Virtual Domain Name,string,32,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
devid,Device ID,string,16,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
level,Log Level,string,11,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
subtype,Log Subtype,string,20,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
type,Log Type,string,16,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
logid,Log ID,string,10,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
time,Time,string,8,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
date,Date,string,10,35053 - LOG_ID_PCP_MAPPING_RENEW,35053,LOG_ID_PCP_MAPPING_RENEW,Renew PCP mapping,Event,system,Information,7.4.6
