Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
ha_group,HA Group Number - can be 0 - 255,uint16,4,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
sn,Serial Number,string,64,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
vcluster,Virtual cluster,uint32,10,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
msg,Log Message,string,4096,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
logdesc,Log Description,string,4096,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
tz,Time zone,string,5,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
eventtime,Event time,uint64,20,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
vd,Virtual Domain Name,string,32,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
devid,Device ID,string,16,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
level,Log Level,string,11,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
subtype,Log Subtype,string,20,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
type,Log Type,string,16,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
logid,Log ID,string,10,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
time,Time,string,8,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
date,Date,string,10,37894 - MESGID_VC_DETECT_MEMB_JOIN,37894,MESGID_VC_DETECT_MEMB_JOIN,Virtual cluster member joined,Event,ha,Critical,7.4.6
