Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
dst_host,Destination Host,string,64,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
reason,Reason,string,256,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
srccountry,,string,64,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
msg,Log Message,string,4096,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
group,User group Name,string,512,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
user,User name of authenticated user,string,256,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
remip,IPsec VPN remote gateway IP address,ip,39,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
tunneltype,IPsec VPN tunnel type,string,64,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
tunnelid,IPsec VPN tunnel ID,uint32,10,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
action,Policy Action,string,65,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
logdesc,Log Description,string,4096,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
tz,Time zone,string,5,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
eventtime,Event time,uint64,20,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
vd,Virtual Domain Name,string,32,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
devid,Device ID,string,16,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
level,Log Level,string,11,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
subtype,Log Subtype,string,20,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
type,Log Type,string,16,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
logid,Log ID,string,10,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
time,Time,string,8,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
date,Date,string,10,39937 - LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,39937,LOG_ID_EVENT_SSL_VPN_SESSION_WEBAPP_DENY,SSL VPN deny,Event,vpn,Warning,7.4.6
