Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
time,Time,string,8,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
logid,Log ID,string,10,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
type,Log Type,string,16,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
subtype,Log Subtype,string,20,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
level,Log Level,string,11,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
devid,Device ID,string,16,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
vd,Virtual Domain Name,string,32,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
eventtime,Event time,uint64,20,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
tz,Time zone,string,5,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
logdesc,Log Description,string,4096,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
msg,Log Message,string,4096,20114 - LOG_ID_IPSA_SELFTEST_FAIL,20114,LOG_ID_IPSA_SELFTEST_FAIL,IPSA disabled: self test failed,Event,system,Error,7.4.5
