Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
time,Time,string,8,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
logid,Log ID,string,10,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
type,Log Type,string,16,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
subtype,Log Subtype,string,20,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
level,Log Level,string,11,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
devid,Device ID,string,16,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
vd,Virtual Domain Name,string,32,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
eventtime,Event time,uint64,20,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
tz,Time zone,string,5,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
logdesc,Log Description,string,4096,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
user,User name of authenticated user,string,256,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
ui,User Interface,string,64,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
action,Policy Action,string,65,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
msg,Log Message,string,4096,32139 - LOG_ID_WAKE_ON_LAN,32139,LOG_ID_WAKE_ON_LAN,Wake on LAN device,Event,system,Notice,7.4.5
