Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
time,Time,string,8,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
logid,Log ID,string,10,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
type,Log Type,string,16,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
subtype,Log Subtype,string,20,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
level,Log Level,string,11,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
devid,Device ID,string,16,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
vd,Virtual Domain Name,string,32,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
eventtime,Event time,uint64,20,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
tz,Time zone,string,5,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
logdesc,Log Description,string,4096,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
status,Status,string,23,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
msg,Log Message,string,4096,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
name,Display Name of the Connection,string,128,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
interface,Interface,string,32,22921 - LOG_ID_EVENT_ROUTE_INFO_CHANGED,22921,LOG_ID_EVENT_ROUTE_INFO_CHANGED,Routing information changed,Event,system,Critical,7.2.4
