Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
time,Time,string,8,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
logid,Log ID,string,10,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
type,Log Type,string,16,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
subtype,Log Subtype,string,20,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
level,Log Level,string,11,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
devid,Device ID,string,16,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
vd,Virtual Domain Name,string,32,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
eventtime,Event time,uint64,20,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
tz,Time zone,string,5,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
logdesc,Log Description,string,4096,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
user,User name of authenticated user,string,256,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
ui,User Interface,string,64,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
action,Policy Action,string,65,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
msg,Log Message,string,4096,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
log,Log Name for Log Rotation,string,32,32044 - LOG_ID_LOG_DELETE,32044,LOG_ID_LOG_DELETE,Log deleted by user,Event,system,Notice,7.2.4
