Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
time,Time,string,8,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
logid,Log ID,string,10,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
type,Log Type,string,16,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
subtype,Log Subtype,string,20,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
level,Log Level,string,11,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
devid,Device ID,string,16,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
vd,Virtual Domain Name,string,32,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
eventtime,Event time,uint64,20,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
tz,Time zone,string,5,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
logdesc,Log Description,string,4096,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
msg,Log Message,string,4096,20075 - LOG_ID_RAD_MISMATCH_MTU,20075,LOG_ID_RAD_MISMATCH_MTU,RADVD local AdvLinkMTU disagrees with remote site,Event,system,Warning,7.2.4
