Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
logdesc,Log Description,string,4096,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
tz,Time zone,string,5,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
eventtime,Event time,uint64,20,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
vd,Virtual Domain Name,string,32,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
devid,Device ID,string,16,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
level,Log Level,string,11,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
subtype,Log Subtype,string,20,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
type,Log Type,string,16,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
logid,Log ID,string,10,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
time,Time,string,8,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
date,Date,string,10,35013 - LOG_ID_HA_FAILOVER_FAIL,35013,LOG_ID_HA_FAILOVER_FAIL,HA failover failed,Event,ha,Error,7.2.11
