Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
cert,Certificate,string,36,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
msg,Log Message,string,4096,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
status,Status,string,23,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
action,Policy Action,string,65,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
user,User name of authenticated user,string,256,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
logdesc,Log Description,string,4096,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
tz,Time zone,string,5,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
eventtime,Event time,uint64,20,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
vd,Virtual Domain Name,string,32,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
devid,Device ID,string,16,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
level,Log Level,string,11,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
subtype,Log Subtype,string,20,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
type,Log Type,string,16,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
logid,Log ID,string,10,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
time,Time,string,8,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
date,Date,string,10,22200 - LOG_ID_AUTO_UPT_CERT,22200,LOG_ID_AUTO_UPT_CERT,Certificate will be auto-updated,Event,system,Warning,7.2.11
