Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
time,Time,string,8,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
logid,Log ID,string,10,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
type,Log Type,string,16,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
subtype,Log Subtype,string,20,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
level,Log Level,string,11,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
devid,Device ID,string,16,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
vd,Virtual Domain Name,string,32,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
eventtime,Event time,uint64,20,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
tz,Time zone,string,5,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
logdesc,Log Description,string,4096,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
msg,Log Message,string,4096,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.2.10
