Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
action,Security action performed by DNS filter,string,16,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
botnetdomain,Botnet domain name,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
botnetip,Botnet IP address,ip,39,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
cat,DNS category ID,uint8,3,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
catdesc,DNS category description,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
date,Date,string,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
devid,Device ID,string,16,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
domainfilteridx,Domain Filter Index,uint8,3,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
domainfilterlist,Domain Filter List,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
dstcountry,,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.2.10
