Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
action,Policy Action,string,65,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
cfgattr,Configuration attribute,string,4096,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
cfgpath,Configuration path,string,128,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
cfgtid,Config transaction id,uint32,10,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
date,Date,string,10,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
devid,Device ID,string,16,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
eventtime,Event time,uint64,20,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
level,Log Level,string,11,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
logdesc,Log Description,string,4096,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
logid,Log ID,string,10,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
msg,Log Message,string,4096,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
subtype,Log Subtype,string,20,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
time,Time,string,8,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
type,Log Type,string,16,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
tz,Time zone,string,5,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
ui,User Interface,string,64,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
user,User name of authenticated user,string,256,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
vd,Virtual Domain Name,string,32,44551 - LOGID_EVENT_CONFIG_ATTR_MTNER,44551,LOGID_EVENT_CONFIG_ATTR_MTNER,Attribute configured by maintainer,Event,SYSTEM,Alert,7.2.0
