Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
action,Policy Action,string,65,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
date,Date,string,10,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
devid,Device ID,string,16,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
eventtime,Event time,uint64,20,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
level,Log Level,string,11,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
logdesc,Log Description,string,4096,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
logid,Log ID,string,10,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
msg,Log Message,string,4096,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
status,Status,string,23,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
subtype,Log Subtype,string,20,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
time,Time,string,8,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
type,Log Type,string,16,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
tz,Time zone,string,5,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
ui,User Interface,string,64,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
user,User name of authenticated user,string,256,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
vd,Virtual Domain Name,string,32,38011 - LOG_ID_FIPS_DECRY_FAIL,38011,LOG_ID_FIPS_DECRY_FAIL,FIPS CC decryption failed,Event,USER,Alert,7.2.0
