Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
devid,Device ID,string,16,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
eventtime,Event time,uint64,20,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
level,Log Level,string,11,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
logdesc,Log Description,string,4096,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
logid,Log ID,string,10,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
msg,Log Message,string,4096,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
subtype,Log Subtype,string,20,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
time,Time,string,8,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
type,Log Type,string,16,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
tz,Time zone,string,5,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
vd,Virtual Domain Name,string,32,20050 - LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,20050,LOG_ID_RAD_FAIL_OPT_IPV6_UNICAST_HOPS,RADVD failed to set IPv6 unicast hops,Event,SYSTEM,Critical,7.2.0
