Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
time,Time,string,8,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
logid,Log ID,string,10,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
type,Log Type,string,16,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
subtype,Log Subtype,string,20,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
level,Log Level,string,11,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
devid,Device ID,string,16,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
vd,Virtual Domain Name,string,32,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
eventtime,Event time,uint64,20,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
tz,Time zone,string,5,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
logdesc,Log Description,string,4096,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
action,Policy Action,string,65,43700 - LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,43700,LOG_ID_EVENT_WIRELESS_STA_DHCP6_ADVERTISE,DHCP6 server sent DHCP6 ADVERTISE,Event,wireless,Notice,7.2.9
