Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
time,Time,string,8,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
logid,Log ID,string,10,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
type,Log Type,string,16,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
subtype,Log Subtype,string,20,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
level,Log Level,string,11,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
devid,Device ID,string,16,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
vd,Virtual Domain Name,string,32,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
eventtime,Event time,uint64,20,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
tz,Time zone,string,5,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
logdesc,Log Description,string,4096,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
msg,Log Message,string,4096,20041 - LOG_ID_RAD_HOP_OUT_OF_RANGE,20041,LOG_ID_RAD_HOP_OUT_OF_RANGE,RADVD AdvCurHopLimit too big,Event,system,Critical,7.2.9
