Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
time,Time,string,8,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
logid,Log ID,string,10,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
type,Log Type,string,16,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
subtype,Log Subtype,string,20,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
level,Log Level,string,11,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
devid,Device ID,string,16,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
vd,Virtual Domain Name,string,32,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
eventtime,Event time,uint64,20,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
tz,Time zone,string,5,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
logdesc,Log Description,string,4096,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
action,Policy Action,string,65,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
status,Status,string,23,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
msg,Log Message,string,4096,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
srcip,Source IP,ip,39,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
dstip,Destination IP,ip,39,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
policyid,Policy ID,uint32,10,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
url,URL,string,512,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
agent,SNMP agent,string,1024,43034 - LOG_ID_EVENT_AUTH_PROXY_NO_RESP,43034,LOG_ID_EVENT_AUTH_PROXY_NO_RESP,Explicit proxy authentication no response,Event,user,Notice,7.2.9
