Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
time,Time,string,8,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
logid,Log ID,string,10,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
type,Log Type,string,16,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
subtype,Log Subtype,string,20,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
level,Log Level,string,11,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
devid,Device ID,string,16,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
vd,Virtual Domain Name,string,32,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
eventtime,Event time,uint64,20,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
tz,Time zone,string,5,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
logdesc,Log Description,string,4096,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
user,User name of authenticated user,string,256,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
ui,User Interface,string,64,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
action,Policy Action,string,65,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
msg,Log Message,string,4096,32220 - LOG_ID_BACKUP_COMMAND,32220,LOG_ID_BACKUP_COMMAND,Batch mode command output backup via SCP successful,Event,system,Warning,7.2.9
