Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
time,Time,string,8,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
logid,Log ID,string,10,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
type,Log Type,string,16,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
subtype,Log Subtype,string,20,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
level,Log Level,string,11,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
devid,Device ID,string,16,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
vd,Virtual Domain Name,string,32,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
eventtime,Event time,uint64,20,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
tz,Time zone,string,5,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
logdesc,Log Description,string,4096,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
msg,Log Message,string,4096,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
user,User name of authenticated user,string,256,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
ui,User Interface,string,64,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
action,Policy Action,string,65,20401 - LOG_ID_ROUTER_CLEAR,20401,LOG_ID_ROUTER_CLEAR,Router cleared,Event,router,Notice,7.2.9
