Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
time,Time,string,8,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
logid,Log ID,string,10,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
type,Log Type,string,16,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
subtype,Log Subtype,string,20,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
level,Log Level,string,11,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
devid,Device ID,string,16,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
vd,Virtual Domain Name,string,32,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
eventtime,Event time,uint64,20,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
tz,Time zone,string,5,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
logdesc,Log Description,string,4096,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
msg,Log Message,string,4096,32160 - LOG_ID_FTM_PUSH_SUCC,32160,LOG_ID_FTM_PUSH_SUCC,FortiToken mobile push message succeeded,Event,system,Notice,7.2.9
