Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
logdesc,Log Description,string,4096,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
tz,Time zone,string,5,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
eventtime,Event time,uint64,20,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
vd,Virtual Domain Name,string,32,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
devid,Device ID,string,16,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
level,Log Level,string,11,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
subtype,Log Subtype,string,20,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
type,Log Type,string,16,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
logid,Log ID,string,10,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
time,Time,string,8,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
date,Date,string,10,42202 - LOG_ID_NETX_VMX_DETACH,42202,LOG_ID_NETX_VMX_DETACH,VMX instance successfully detached,Event,system,Notice,7.2.11
