Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
dst_host,Destination Host,string,64,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
reason,Reason,string,256,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
msg,Log Message,string,4096,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
group,User group Name,string,512,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
user,User name of authenticated user,string,256,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
remip,IPsec VPN remote gateway IP address,ip,39,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
tunneltype,IPsec VPN tunnel type,string,64,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
tunnelid,IPsec VPN tunnel ID,uint32,10,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
action,Policy Action,string,65,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
logdesc,Log Description,string,4096,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
tz,Time zone,string,5,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
eventtime,Event time,uint64,20,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
vd,Virtual Domain Name,string,32,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
devid,Device ID,string,16,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
level,Log Level,string,11,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
subtype,Log Subtype,string,20,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
type,Log Type,string,16,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
logid,Log ID,string,10,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
time,Time,string,8,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
date,Date,string,10,39943 - LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,39943,LOG_ID_EVENT_SSL_VPN_SESSION_NEW_CON,SSL VPN new connection,Event,vpn,Information,7.2.11
