Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
time,Time,string,8,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
logid,Log ID,string,10,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
type,Log Type,string,16,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
subtype,Log Subtype,string,20,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
level,Log Level,string,11,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
devid,Device ID,string,16,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
vd,Virtual Domain Name,string,32,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
eventtime,Event time,uint64,20,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
tz,Time zone,string,5,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
logdesc,Log Description,string,4096,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
msg,Log Message,string,4096,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
version,Version,string,64,22093 - LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,22093,LOG_ID_FEDERATED_UPGRADE_STEP_COMPLETE,A step in a multi-step federated upgrade was completed,Event,system,Information,7.4.4
