Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
time,Time,string,8,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
logid,Log ID,string,10,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
type,Log Type,string,16,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
subtype,Log Subtype,string,20,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
level,Log Level,string,11,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
devid,Device ID,string,16,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
vd,Virtual Domain Name,string,32,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
eventtime,Event time,uint64,20,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
tz,Time zone,string,5,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
logdesc,Log Description,string,4096,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
user,User name of authenticated user,string,256,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
ui,User Interface,string,64,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
msg,Log Message,string,4096,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
field,NTP date-time field,string,32,32107 - LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,32107,LOG_ID_NTP_SVR_STAUS_CHG_UNRESOLVABLE,NTP server status changes to unresolvable,Event,system,Notice,7.4.4
