Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
time,Time,string,8,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
logid,Log ID,string,10,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
type,Log Type,string,16,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
subtype,Log Subtype,string,20,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
level,Log Level,string,11,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
devid,Device ID,string,16,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
vd,Virtual Domain Name,string,32,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
eventtime,Event time,uint64,20,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
tz,Time zone,string,5,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
logdesc,Log Description,string,4096,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
msg,Log Message,string,4096,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
reason,Reason,string,256,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
desc,Description,string,128,47004 - LOG_ID_FILE_HASH_EMS_LIST_LOAD,47004,LOG_ID_FILE_HASH_EMS_LIST_LOAD,EMS file-hash list loaded,Event,system,Notice,7.2.3
