Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
time,Time,string,8,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
logid,Log ID,string,10,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
type,Log Type,string,16,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
subtype,Log Subtype,string,20,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
level,Log Level,string,11,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
devid,Device ID,string,16,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
vd,Virtual Domain Name,string,32,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
eventtime,Event time,uint64,20,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
tz,Time zone,string,5,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
logdesc,Log Description,string,4096,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
msg,Log Message,string,4096,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
process,Process,string,4096,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
reason,Reason,string,256,22010 - LOG_ID_SENDTO_FAIL,22010,LOG_ID_SENDTO_FAIL,URL filter packet send failure,Event,system,Error,7.2.3
