Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
time,Time,string,8,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
logid,Log ID,string,10,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
type,Log Type,string,16,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
subtype,Log Subtype,string,20,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
level,Log Level,string,11,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
devid,Device ID,string,16,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
vd,Virtual Domain Name,string,32,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
eventtime,Event time,uint64,20,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
tz,Time zone,string,5,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
logdesc,Log Description,string,4096,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
user,User name of authenticated user,string,256,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
ui,User Interface,string,64,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
action,Policy Action,string,65,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
msg,Log Message,string,4096,32207 - LOG_ID_RETRIEVE_CONF_LIST,32207,LOG_ID_RETRIEVE_CONF_LIST,Configuration list retrieval failed,Event,system,Warning,7.4.4
