Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
time,Time,string,8,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
logid,Log ID,string,10,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
type,Log Type,string,16,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
subtype,Log Subtype,string,20,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
level,Log Level,string,11,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
devid,Device ID,string,16,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
vd,Virtual Domain Name,string,32,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
eventtime,Event time,uint64,20,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
tz,Time zone,string,5,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
logdesc,Log Description,string,4096,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
user,User name of authenticated user,string,256,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
ui,User Interface,string,64,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
action,Policy Action,string,65,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
msg,Log Message,string,4096,32227 - LOG_ID_UPD_DLP_FAIL,32227,LOG_ID_UPD_DLP_FAIL,DLP fingerprint database failed to update by SCP,Event,system,Warning,7.4.4
