Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
time,Time,string,8,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
logid,Log ID,string,10,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
type,Log Type,string,16,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
subtype,Log Subtype,string,20,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
level,Log Level,string,11,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
devid,Device ID,string,16,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
vd,Virtual Domain Name,string,32,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
eventtime,Event time,uint64,20,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
tz,Time zone,string,5,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
logdesc,Log Description,string,4096,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
user,User name of authenticated user,string,256,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
ui,User Interface,string,64,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
action,Policy Action,string,65,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
msg,Log Message,string,4096,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
reason,Reason,string,256,32006 - LOG_ID_ADMIN_ENTER_VDOM,32006,LOG_ID_ADMIN_ENTER_VDOM,Super admin entered VDOM,Event,system,Information,7.4.4
