Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
time,Time,string,8,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
logid,Log ID,string,10,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
type,Log Type,string,16,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
subtype,Log Subtype,string,20,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
level,Log Level,string,11,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
devid,Device ID,string,16,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
vd,Virtual Domain Name,string,32,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
eventtime,Event time,uint64,20,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
tz,Time zone,string,5,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
logdesc,Log Description,string,4096,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
msg,Log Message,string,4096,34415 - LOG_ID_NP6_IPSEC_ENGINE_BUSY,34415,LOG_ID_NP6_IPSEC_ENGINE_BUSY,NP6 IPsec engine is busy,Event,system,Information,7.4.3
