Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
time,Time,string,8,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
logid,Log ID,string,10,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
type,Log Type,string,16,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
subtype,Log Subtype,string,20,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
level,Log Level,string,11,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
devid,Device ID,string,16,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
vd,Virtual Domain Name,string,32,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
eventtime,Event time,uint64,20,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
tz,Time zone,string,5,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
logdesc,Log Description,string,4096,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
action,Policy Action,string,65,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
msg,Log Message,string,4096,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
status,Status,string,23,40039 - LOG_ID_PPTPD_CLIENT_DISCON,40039,LOG_ID_PPTPD_CLIENT_DISCON,PPTP client disconnected,Event,vpn,Information,7.4.3
