Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
time,Time,string,8,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
logid,Log ID,string,10,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
type,Log Type,string,16,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
subtype,Log Subtype,string,20,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
level,Log Level,string,11,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
devid,Device ID,string,16,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
vd,Virtual Domain Name,string,32,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
eventtime,Event time,uint64,20,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
tz,Time zone,string,5,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
logdesc,Log Description,string,4096,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
msg,Log Message,string,4096,53316 - LOG_ID_LPM_INFO,53316,LOG_ID_LPM_INFO,LPM INFO MSG,Event,system,Notice,7.4.3
