Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
action,Policy Action,string,65,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
logdesc,Log Description,string,4096,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
tz,Time zone,string,5,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
eventtime,Event time,uint64,20,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
vd,Virtual Domain Name,string,32,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
devid,Device ID,string,16,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
level,Log Level,string,11,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
subtype,Log Subtype,string,20,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
type,Log Type,string,16,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
logid,Log ID,string,10,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
time,Time,string,8,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
date,Date,string,10,22120 - LOG_ID_HW_MONITOR_NOTIF,22120,LOG_ID_HW_MONITOR_NOTIF,IPMC monitor notification,Event,system,Notice,7.4.9
