Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
interface,Interface,string,32,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
used,Number of Used IPs,uint32,10,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
total,Total,uint32,10,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
msg,Log Message,string,4096,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
logdesc,Log Description,string,4096,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
tz,Time zone,string,5,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
eventtime,Event time,uint64,20,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
vd,Virtual Domain Name,string,32,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
devid,Device ID,string,16,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
level,Log Level,string,11,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
subtype,Log Subtype,string,20,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
type,Log Type,string,16,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
logid,Log ID,string,10,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
time,Time,string,8,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
date,Date,string,10,26003 - LOG_ID_DHCP_STAT,26003,LOG_ID_DHCP_STAT,DHCP statistics,Event,system,Information,7.4.9
