Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
time,Time,string,8,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
logid,Log ID,string,10,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
type,Log Type,string,16,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
subtype,Log Subtype,string,20,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
level,Log Level,string,11,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
devid,Device ID,string,16,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
vd,Virtual Domain Name,string,32,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
eventtime,Event time,uint64,20,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
tz,Time zone,string,5,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
logdesc,Log Description,string,4096,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
action,Policy Action,string,65,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
msg,Log Message,string,4096,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
ssid,WiFi Service Set ID,string,33,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
radioband,The operating radio band,string,64,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
channel,Channel,uint8,3,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
security,Security,string,40,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
encryption,The encryption type of detected rogue AP,string,12,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
signal,The signal value of SSID or client,int8,4,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
stamac,The MAC address of wifi station,string,17,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
sn,Serial Number,string,64,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
ap,Access Point,string,36,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
reason,Reason,string,256,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
vap,Virtual Access Point,string,36,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
radioid,The operating radio ID,uint8,3,43576 - LOG_ID_EVENT_WIRELESS_STA_IDLE,43576,LOG_ID_EVENT_WIRELESS_STA_IDLE,Wireless client idle,Event,wireless,Notice,7.2.8
