Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
time,Time,string,8,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
logid,Log ID,string,10,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
type,Log Type,string,16,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
subtype,Log Subtype,string,20,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
level,Log Level,string,11,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
devid,Device ID,string,16,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
vd,Virtual Domain Name,string,32,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
eventtime,Event time,uint64,20,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
tz,Time zone,string,5,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
logdesc,Log Description,string,4096,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
user,User name of authenticated user,string,256,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
ui,User Interface,string,64,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
action,Policy Action,string,65,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
status,Status,string,23,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
msg,Log Message,string,4096,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
srcip,Source IP,ip,39,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
dstip,Destination IP,ip,39,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
name,Display Name of the Connection,string,128,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
reason,Reason,string,256,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
sn,Serial number for login or logout events. Used to correlate login and logout events.,string,64,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
profile,Profile Name,string,64,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
method,Method,string,64,32001 - LOG_ID_ADMIN_LOGIN_SUCC,32001,LOG_ID_ADMIN_LOGIN_SUCC,Admin login successful,Event,system,Information,7.2.8
