Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,,string,10,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
time,,string,8,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
logid,,string,10,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
type,,string,16,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
subtype,,string,20,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
level,,string,11,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
devid,,string,16,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
vd,,string,32,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
eventtime,,uint64,20,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
tz,,string,5,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
logdesc,,string,4096,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
user,,string,256,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
ui,,string,64,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
action,,string,65,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
msg,,string,4096,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
sn,,string,64,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
name,,string,128,22862 - LOG_ID_FLPOLD_NAC_DELETE,22862,LOG_ID_FLPOLD_NAC_DELETE,NAC device deletion,Event,switch-controller,Information,7.2.8
