Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
time,Time,string,8,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
logid,Log ID,string,10,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
type,Log Type,string,16,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
subtype,Log Subtype,string,20,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
level,Log Level,string,11,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
devid,Device ID,string,16,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
vd,Virtual Domain Name,string,32,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
eventtime,Event time,uint64,20,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
tz,Time zone,string,5,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
logdesc,Log Description,string,4096,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
user,User name of authenticated user,string,256,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
action,Policy Action,string,65,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
msg,Log Message,string,4096,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.2.8
