Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
action,"The status of the session:
 blocked - Blocked infected file by AV engine
 passthrough - Allowed by AV engine
 monitored - Log, but do NOT block infected file
 analytics - Submitted to Sandbox for analysis",string,18,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
analyticscksum,The checksum of the file submitted for analytics,string,64,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
date,Date,string,10,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
devid,,string,16,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
dstip,Destination IP Address,ip,39,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
dstport,Destination Port,uint16,5,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
dtype,Data type for virus category,string,32,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
eventtime,Time when detection occured,uint64,20,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
eventtype,Event type of AV,string,32,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
fctuid,Forticlient user ID,string,32,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
filename,File name,string,256,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
fsaverdict,"FortiSandbox Verdict returned to FortiGate after analysis (clean, low risk, med risk, high risk, malicious)",string,32,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
level,Log level,string,11,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
logid,Log ID,string,10,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
service,Proxy service which scanned this traffic,string,5,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
srcdomain,,string,255,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
srcip,Source IP Address,ip,39,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
srcport,Source Port,uint16,5,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
subtype,Subtype of the virus log,string,20,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
time,Time,string,8,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
type,Log type,string,16,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
tz,Time Zone,string,5,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
unauthuser,,string,66,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
unauthusersource,,string,66,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
vd,VDOM name,string,32,9238 - MESGID_ANALYTICS_FSA_RESULT,9238,MESGID_ANALYTICS_FSA_RESULT,File verdict returned from FortiSandbox,Virus,analytics,Notice,7.2.8
