Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
time,Time,string,8,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
logid,Log ID,string,10,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
type,Log Type,string,16,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
subtype,Log Subtype,string,20,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
level,Log Level,string,11,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
devid,Device ID,string,16,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
vd,Virtual Domain Name,string,32,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
eventtime,Event time,uint64,20,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
tz,Time zone,string,5,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
logdesc,Log Description,string,4096,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
msg,Log Message,string,4096,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
status,Status,string,23,53105 - LOG_ID_VPN_OCVPN_ROUTE_ERROR,53105,LOG_ID_VPN_OCVPN_ROUTE_ERROR,Overlay Controller VPN routing error,Event,vpn,Notice,7.2.8
