Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
time,Time,string,8,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
logid,Log ID,string,10,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
type,Log Type,string,16,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
subtype,Log Subtype,string,20,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
level,Log Level,string,11,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
devid,Device ID,string,16,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
vd,Virtual Domain Name,string,32,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
eventtime,Event time,uint64,20,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
tz,Time zone,string,5,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
logdesc,Log Description,string,4096,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
action,Policy Action,string,65,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
msg,Log Message,string,4096,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
ssid,WiFi Service Set ID,string,33,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
bssid,Basic service set ID,string,17,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
apstatus,"Rogue AP status like unclassify(0), rogue(1), accept(2), suppress(3)",uint8,3,43527 - LOG_ID_EVENT_WIRELESS_ROGUE_CFG,43527,LOG_ID_EVENT_WIRELESS_ROGUE_CFG,Rogue AP status configured,Event,wireless,Notice,7.2.8
