Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
time,Time,string,8,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
logid,Log ID,string,10,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
type,Log Type,string,16,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
subtype,Log Subtype,string,20,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
level,Log Level,string,11,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
devid,Device ID,string,16,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
vd,Virtual Domain Name,string,32,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
eventtime,Event time,uint64,20,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
tz,Time zone,string,5,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
logdesc,Log Description,string,4096,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
action,Policy Action,string,65,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
msg,Log Message,string,4096,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
ssid,WiFi Service Set ID,string,33,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
radioband,The operating radio band,string,64,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
channel,Channel,uint8,3,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
sn,Serial Number,string,64,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
ap,Access Point,string,36,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
ip,,ip,39,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
radioid,The operating radio ID,uint8,3,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
bandwidth,Bandwidth,string,42,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
configcountry,Config Country,string,4,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
opercountry,The name of operating country on a AP,string,4,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
cfgtxpower,Config TX power,uint32,10,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
opertxpower,The value of operating tx power,uint32,10,43707 - LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,43707,LOG_ID_EVENT_WIRELESS_WTPR_SSID_UP,Physical AP radio ssid up,Event,wireless,Notice,7.2.8
