Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
time,Time,string,8,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
logid,Log ID,string,10,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
type,Log Type,string,16,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
subtype,Log Subtype,string,20,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
level,Log Level,string,11,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
devid,Device ID,string,16,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
vd,Virtual Domain Name,string,32,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
eventtime,Event time,uint64,20,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
tz,Time zone,string,5,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
logdesc,Log Description,string,4096,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
status,Status,string,23,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
msg,Log Message,string,4096,22918 - LOG_ID_FDS_CTRL_STATUS,22918,LOG_ID_FDS_CTRL_STATUS,FortiGuard Message Service controller status,Event,system,Notice,7.4.3
