Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
time,Time,string,8,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
logid,Log ID,string,10,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
type,Log Type,string,16,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
subtype,Log Subtype,string,20,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
level,Log Level,string,11,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
devid,Device ID,string,16,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
vd,Virtual Domain Name,string,32,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
eventtime,Event time,uint64,20,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
tz,Time zone,string,5,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
logdesc,Log Description,string,4096,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
user,User name of authenticated user,string,256,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
ui,User Interface,string,64,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
status,Status,string,23,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
msg,Log Message,string,4096,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
name,Display Name of the Connection,string,128,32132 - LOG_ID_ADD_USER,32132,LOG_ID_ADD_USER,Local user added,Event,system,Notice,7.2.10
