Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
time,Time,string,8,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
logid,Log ID,string,10,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
type,Log Type,string,16,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
subtype,Log Subtype,string,20,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
level,Log Level,string,11,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
devid,Device ID,string,16,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
vd,Virtual Domain Name,string,32,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
eventtime,Event time,uint64,20,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
tz,Time zone,string,5,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
logdesc,Log Description,string,4096,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
action,Policy Action,string,65,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
msg,Log Message,string,4096,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
ssid,WiFi Service Set ID,string,33,43650 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,43650,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_MSG,AP sent 1/4 message of 4 way handshake to wireless client,Event,wireless,Warning,7.2.10
