Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
time,Time,string,8,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
logid,Log ID,string,10,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
type,Log Type,string,16,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
subtype,Log Subtype,string,20,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
level,Log Level,string,11,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
devid,Device ID,string,16,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
vd,Virtual Domain Name,string,32,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
eventtime,Event time,uint64,20,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
tz,Time zone,string,5,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
logdesc,Log Description,string,4096,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
user,User name of authenticated user,string,256,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
ui,User Interface,string,64,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
action,Policy Action,string,65,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
msg,Log Message,string,4096,32301 - LOG_ID_ADD_VDOM,32301,LOG_ID_ADD_VDOM,VDOM added,Event,system,Notice,7.2.10
