Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
time,Time,string,8,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
logid,Log ID,string,10,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
type,Log Type,string,16,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
subtype,Log Subtype,string,20,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
level,Log Level,string,11,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
devid,Device ID,string,16,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
vd,Virtual Domain Name,string,32,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
eventtime,Event time,uint64,20,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
tz,Time zone,string,5,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
logdesc,Log Description,string,4096,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
msg,Log Message,string,4096,20115 - LOG_ID_IPSA_STATUSUPD_FAIL,20115,LOG_ID_IPSA_STATUSUPD_FAIL,IPSA driver update failed,Event,system,Error,7.2.2
