Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
sn,,string,64,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
name,,string,128,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
msg,,string,4096,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
action,,string,65,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
ui,,string,64,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
user,,string,256,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
logdesc,,string,4096,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
tz,,string,5,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
eventtime,,uint64,20,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
vd,,string,32,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
devid,,string,16,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
level,,string,11,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
subtype,,string,20,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
type,,string,16,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
logid,,string,10,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
time,,string,8,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
date,,string,10,22871 - LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,22871,LOG_ID_FLPOLD_NAC_MAC_CACHE_SYNC,NAC MAC cache sync,Event,switch-controller,Information,7.4.11
