Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
status,Status,string,23,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
action,Policy Action,string,65,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
logdesc,Log Description,string,4096,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
tz,Time zone,string,5,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
eventtime,Event time,uint64,20,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
vd,Virtual Domain Name,string,32,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
devid,Device ID,string,16,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
level,Log Level,string,11,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
subtype,Log Subtype,string,20,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
type,Log Type,string,16,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
logid,Log ID,string,10,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
time,Time,string,8,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
date,Date,string,10,22152 - LOG_ID_TEMP_TOO_LOW,22152,LOG_ID_TEMP_TOO_LOW,Temperature too low,Event,system,Warning,7.4.11
