Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
ui,User Interface,string,64,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
user,User name of authenticated user,string,256,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
logdesc,Log Description,string,4096,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
tz,Time zone,string,5,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
eventtime,Event time,uint64,20,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
vd,Virtual Domain Name,string,32,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
devid,Device ID,string,16,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
level,Log Level,string,11,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
subtype,Log Subtype,string,20,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
type,Log Type,string,16,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
logid,Log ID,string,10,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
time,Time,string,8,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
date,Date,string,10,32149 - LOG_ID_COMMAND_FAIL,32149,LOG_ID_COMMAND_FAIL,Command failed,Event,system,Notice,7.4.11
