Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
logdesc,Log Description,string,4096,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
tz,Time zone,string,5,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
eventtime,Event time,uint64,20,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
vd,Virtual Domain Name,string,32,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
devid,Device ID,string,16,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
level,Log Level,string,11,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
subtype,Log Subtype,string,20,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
type,Log Type,string,16,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
logid,Log ID,string,10,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
time,Time,string,8,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
date,Date,string,10,20305 - LOG_ID_VZ_LOG_CRITICAL,20305,LOG_ID_VZ_LOG_CRITICAL,Routing log critical event,Event,router,Critical,7.4.11
