Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
action,Policy Action,string,65,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
user,User name of authenticated user,string,256,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
logdesc,Log Description,string,4096,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
tz,Time zone,string,5,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
eventtime,Event time,uint64,20,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
vd,Virtual Domain Name,string,32,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
devid,Device ID,string,16,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
level,Log Level,string,11,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
subtype,Log Subtype,string,20,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
type,Log Type,string,16,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
logid,Log ID,string,10,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
time,Time,string,8,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
date,Date,string,10,22949 - LOG_ID_FDS_JOIN,22949,LOG_ID_FDS_JOIN,FortiGate Cloud auto-join attempted,Event,system,Notice,7.4.11
