Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
srcintfrole,Source Interface Role,string,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
srcintf,Source Interface,string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
srcdomain,,string,255,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
srccountry,,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
sessionid,Session ID,uint32,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
rcode,,uint8,3,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
qtypeval,Query Type Value,uint16,5,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
qtype,Query type description,string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
qname,Query domain name,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
qclass,Query class,string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
proto,Protocol number,uint8,3,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
profile,Profile name for DNS filter,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
poluuid,,string,37,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
policytype,,string,24,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
policyid,Policy ID,uint32,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
msg,Log message,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
logid,Log ID,string,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
level,Log Level,string,11,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
ipaddr,IP addresses from DNS response answer section,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
group,User group name,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
fctuid,FortiClient ID,string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
exchange,Mail Exchanges from DNS response answer section,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
eventtype,DNS Type (DNS query/DNS response),string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
eventtime,Event Timestamp,uint64,20,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
error,DNS filter service error message,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
dstuser,,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
dstport,Destination Port,uint16,5,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
dstip,Destination IP,ip,39,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
dstintfrole,Destination Interface Role,string,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
dstintf,Destination Interface,string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
dstcountry,,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
domainfilterlist,Domain Filter List,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
domainfilteridx,Domain Filter Index,uint8,3,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
devid,Device ID,string,16,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
date,Date,string,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
catdesc,DNS category description,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
cat,DNS category ID,uint8,3,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
botnetip,Botnet IP address,ip,39,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
botnetdomain,Botnet domain name,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
action,Security action performed by DNS filter,string,16,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.4.11
