Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
server,AD server FQDN or IP,string,64,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
remotewtptime,The time of AP when client trying to connect,string,32,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
vap,Virtual Access Point,string,36,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
reason,Reason,string,256,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
ap,Access Point,string,36,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
sn,Serial Number,string,64,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
stamac,The MAC address of wifi station,string,17,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
encryption,The encryption type of detected rogue AP,string,12,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
security,Security,string,40,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
ssid,WiFi Service Set ID,string,33,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
msg,Log Message,string,4096,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
action,Policy Action,string,65,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
logdesc,Log Description,string,4096,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
tz,Time zone,string,5,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
eventtime,Event time,uint64,20,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
vd,Virtual Domain Name,string,32,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
devid,Device ID,string,16,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
level,Log Level,string,11,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
subtype,Log Subtype,string,20,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
type,Log Type,string,16,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
logid,Log ID,string,10,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
time,Time,string,8,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
date,Date,string,10,43672 - LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,43672,LOG_ID_EVENT_WIRELESS_STA_DNS_SERVER_FAILURE,Wireless station DNS process failed due to server failure,Event,wireless,Warning,7.4.8
