Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
addr,IP Address,string,80,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
logdesc,Log Description,string,4096,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
tz,Time zone,string,5,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
eventtime,Event time,uint64,20,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
vd,Virtual Domain Name,string,32,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
devid,Device ID,string,16,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
level,Log Level,string,11,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
subtype,Log Subtype,string,20,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
type,Log Type,string,16,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
logid,Log ID,string,10,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
time,Time,string,8,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
date,Date,string,10,53202 - LOG_ID_CONNECTOR_API_FAILED,53202,LOG_ID_CONNECTOR_API_FAILED,SDN Connector API failed,Event,connector,Error,7.4.8
