Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
member,,string,512,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
interface,Interface,string,32,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
eventtype,,string,48,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
logdesc,Log Description,string,4096,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
tz,Time zone,string,5,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
eventtime,Event time,uint64,20,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
vd,Virtual Domain Name,string,32,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
devid,Device ID,string,16,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
level,Log Level,string,11,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
subtype,Log Subtype,string,20,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
type,Log Type,string,16,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
logid,Log ID,string,10,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
time,Time,string,8,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
date,Date,string,10,22924 - LOG_ID_EVENT_VWL_VOLUME_STATUS,22924,LOG_ID_EVENT_VWL_VOLUME_STATUS,SD-WAN volume status,Event,sdwan,Notice,7.4.8
